name,time,transit_duration,stellar_effective_temperature,stellar_magnitude_j,n_exposures_possible,snr_median,snr_maximum,average_exposure_time,time_begin,airmass_begin,az_begin,alt_begin,moon_sep_begin,moon_phase_begin,time_mid,airmass_mid,az_mid,alt_mid,moon_sep_mid,moon_phase_mid,time_end,airmass_end,az_end,alt_end,moon_sep_end,moon_phase_end,rank,n_transits
HD 15337 b,2020-12-03 06:19:18.376357,2.49 h,5125.0,7.553,28,99.86611857844343,131.61229632856302,320.0,2020-12-03 03:49:54.376357,1.0662729993255091,256.8752470277521,69.69293115636901,83.78015804614108,148.2319288558329,2020-12-03 05:04:36.376357,1.2503702757067066,256.3071396314457,53.10748542253506,84.17019658927599,147.8540883895948,2020-12-03 06:19:18.376357,1.6738923733527877,252.96987808891168,36.684625069523925,84.50893309466478,147.5139793944458,784.0,1
LTT 1445 A b,2020-12-06 06:17:27.137398,1.3776 h,3337.0,7.294,27,99.26654388386547,132.8087892573059,180.0,2020-12-06 04:54:47.777398,1.1776118746963795,278.3371094600556,58.122183229997646,105.27932674754938,112.08549878068023,2020-12-06 05:36:07.457398,1.3300696988532659,272.7778416680171,48.75004270716265,105.55087096190512,111.81577992604768,2020-12-06 06:17:27.137398,1.577657126003916,268.36016650498834,39.33483855805119,105.79903145994655,111.56613873466036,729.0,1
HD 3167 b,2020-12-12 02:54:45.961780,1.65 h,5528.0,7.547999999999999,16,98.55638775041704,129.15099411864207,350.0,2020-12-12 01:15:45.961780,1.2271403294700576,322.4915711298769,54.577744819138644,145.87357870189106,36.683933505376686,2020-12-12 02:05:15.961780,1.3770948187752128,307.5589468248778,46.56596602372097,145.18940697958678,36.037957620767756,2020-12-12 02:54:45.961780,1.6611952729717057,296.97163489923867,37.01156327080722,144.50249225597202,35.38782255157195,0.0,0
L 168-9 b,2020-12-10 02:09:07.750098,1.264937 h,3800.0,7.941,13,99.40622454189807,133.28304032008722,330.0,2020-12-10 00:53:13.976898,1.337698993359366,203.39695620831753,48.37879572107683,115.98629621760591,63.8124046201739,2020-12-10 01:31:10.863498,1.4232712859184167,207.67121101615618,44.63651915740452,115.7177049314456,63.334296804357336,2020-12-10 02:09:07.750098,1.5425950393473105,210.64128058357093,40.41041166836617,115.44821251495208,62.86107755338713,0.0,0
L 98-59 b,2020-12-07 07:51:48.442018,1.02 h,3412.0,7.933,11,99.9059885945467,133.80081592071429,330.0,2020-12-07 06:50:36.442018,1.4090365118099475,171.80178266091747,45.21090351634938,86.8384430880333,98.89671454458028,2020-12-07 07:21:12.442018,1.3908007672491147,175.68996176535262,45.97282475470492,86.8006261239896,98.71004431995469,2020-12-07 07:51:48.442018,1.3843124707453647,179.74578258935102,46.25135024150039,86.75754898180699,98.53202203687047,0.0,0
L 98-59 d,2020-12-06 08:09:04.324706,0.845834 h,3412.0,7.933,9,99.9174077300238,133.80468448870502,330.0,2020-12-06 07:18:19.322306,1.3938296935530554,174.80403471859034,45.8441633102966,88.8565861649399,111.22849366006545,2020-12-06 07:43:41.823506,1.3854839741748457,178.13957349425536,46.20076303662566,88.82280759735507,111.09587557754955,2020-12-06 08:09:04.324706,1.3850919449941712,181.52577626322247,46.21767670713831,88.78519119887982,110.96664704957524,0.0,0
LHS 1815 b,2020-12-02 04:04:25.858026,1.4651530000000001 h,3643.0,8.801,7,99.73854824254113,133.4824912904251,730.0,2020-12-02 02:36:31.307226,1.4976231373923463,143.505968433258,41.891700066377396,80.21134630344177,160.15995794754457,2020-12-02 03:20:28.582626,1.3538152840149311,147.09275597001846,47.61681542125414,80.29069309944461,159.92224578553214,2020-12-02 04:04:25.858026,1.2578920592417508,152.9154114629799,52.65343952478041,80.3605171753569,159.70382865502768,0.0,0
WASP-63 b,2020-12-04 07:27:00.841243,5.34 h,5550.0,9.818,7,97.86814278870943,127.51853078403006,2730.0,2020-12-04 02:06:36.841243,1.623652710134806,120.50533801948941,38.01699995034433,66.57118820339362,137.2262568376694,2020-12-04 04:46:48.841243,1.0757736635566277,134.0071127053325,68.36688439203476,67.02049504026955,136.20251054609378,2020-12-04 07:27:00.841243,1.078982029954953,226.73538275782337,67.94128689060902,67.2699902298131,135.4283609212183,0.0,0
TOI-270 c,2020-12-04 02:52:48.954434,1.6580000000000001 h,3386.0,9.099,6,99.51326333759256,133.17120264259154,950.0,2020-12-04 01:13:20.154434,1.4120470248168757,140.0468504757347,45.08797786595043,87.49809062592634,137.6470825480905,2020-12-04 02:03:04.554434,1.268698441586713,145.06834442857848,52.01848785567192,87.7264985453082,137.2528863481141,2020-12-04 02:52:48.954434,1.1813115595762866,153.8335803440274,57.834807073129745,87.936242661953,136.89542455863952,0.0,0
TOI-270 b,2020-12-03 07:40:14.920836,1.3869999999999998 h,3386.0,9.099,5,99.37005914924882,133.00317228870543,950.0,2020-12-03 06:17:01.720836,1.2138438103838591,210.53983184324008,55.469971126533764,83.94386578864997,147.5240401482277,2020-12-03 06:58:38.320836,1.301693574900691,216.63768707077955,50.19520559549721,84.01981584493723,147.34124790301937,2020-12-03 07:40:14.920836,1.4325010111206733,220.3292093836785,44.27314730475076,84.08481720522175,147.15743758980304,0.0,0
TOI-421 b,2020-12-11 07:52:12.687436,1.107 h,5325.0,8.547,4,98.01524562202214,127.85466780805567,860.0,2020-12-11 06:45:47.487436,1.1490606868480553,285.0590868372912,60.490734576569224,126.25797179653341,46.23180504515134,2020-12-11 07:19:00.087436,1.2506545328969256,279.15653165065845,53.09013976409679,126.49244748535038,45.89294535484902,2020-12-11 07:52:12.687436,1.4001717158280578,274.6240215979884,45.57752026105378,126.70953327198563,45.56988255283389,0.0,0
TOI-421 b,2020-12-06 03:08:57.855713,1.107 h,5325.0,8.547,4,97.98324966616426,127.84997753428188,860.0,2020-12-06 02:02:32.655713,1.4111715657446888,85.62037006317716,45.1236433416625,70.41878735001974,113.46475239091826,2020-12-06 02:35:45.255713,1.2581097448309786,81.14573522900115,52.64044983718156,70.69657934076777,113.16536087143247,2020-12-06 03:08:57.855713,1.1541123085869427,75.35334437151522,60.05061912916348,70.95988078655674,112.88199088369517,0.0,0
LTT 3780 b,2020-12-11 07:16:54.535217,0.805 h,3331.0,9.007,3,99.66139362270403,133.39224129996617,880.0,2020-12-11 06:28:36.535217,1.4621469638243856,83.05702739302563,43.15118414289197,57.01146177685227,46.413154617343615,2020-12-11 06:52:45.535217,1.3333002022104077,79.68025607926091,48.591992286517,57.239128561592096,46.159426351778876,2020-12-11 07:16:54.535217,1.2365559514729478,75.69041069308956,53.96889127192647,57.45785361419775,45.913834753909526,0.0,0
LTT 3780 b,2020-12-01 07:32:54.899439,0.805 h,3331.0,9.007,3,99.17509147353314,133.17822357529153,880.0,2020-12-01 06:44:36.899439,1.6292032295923262,85.92858848929075,37.86455764614186,82.95946164086332,170.4128350048796,2020-12-01 07:08:45.899439,1.4569894770629317,82.94625865189491,43.341614073804514,82.84560104278528,170.3038631882029,2020-12-01 07:32:54.899439,1.329446118329695,79.55204489767468,48.780696884521454,82.72658662528713,170.19099342444034,0.0,0
LTT 9779 b,2020-12-07 03:15:10.528684,0.686972 h,5443.0,8.446,3,97.73722955876518,128.28117441860778,790.0,2020-12-07 02:33:57.429484,1.3168853676108032,240.35568154184628,49.408473155988574,151.1939113107798,100.9302545237297,2020-12-07 02:54:33.979084,1.4064239014490925,240.71213912705392,45.31822545414748,151.27439003565993,100.73297017712957,2020-12-07 03:15:10.528684,1.5175345579345436,240.72164900147925,41.220877080392036,151.3505392805765,100.54158435598285,0.0,0
LTT 9779 b,2020-12-11 02:18:25.610919,0.686972 h,5443.0,8.446,3,97.83315722667639,127.56395524654772,780.0,2020-12-11 01:37:12.511719,1.1862223963074119,238.19521315770118,57.4595852182776,127.21945702428414,49.944767483767706,2020-12-11 01:57:49.061319,1.2450215501742874,239.56810859365888,53.43667447957812,127.0106843234508,49.6788353868891,2020-12-11 02:18:25.610919,1.317659405878105,240.3608225310198,49.36920821699442,126.80115291014236,49.413502425264944,0.0,0
WASP-35 b,2020-12-12 07:26:34.030974,3.0672 h,5990.0,9.887,3,97.02822657811339,125.64107144322473,3140.0,2020-12-12 04:22:32.110974,1.0540421283301291,359.3094967930093,71.57327598684327,143.3853242113354,34.2466849207181,2020-12-12 05:54:33.070974,1.1427030692681188,305.6917072305116,61.05894141878155,144.16973908687723,33.10163794633659,2020-12-12 07:26:34.030974,1.4952826691934802,284.62592887881294,41.97219382549425,144.83103045485618,32.04621393169569,0.0,0
GJ 3473 b,2020-12-14 08:14:47.725589,0.95 h,3347.0,9.627,2,99.37683175392222,133.20125844438311,1530.0,2020-12-14 07:17:47.725589,1.1320386453466125,356.5957762002827,62.0506260439661,133.79154258019778,4.605891089727729,2020-12-14 07:46:17.725589,1.1452500794228062,341.86195949543566,60.8293341469905,134.10938619446534,4.256356999581169,2020-12-14 08:14:47.725589,1.177784141054316,328.85009183959437,58.10871070262789,134.41584580309325,3.9156662646712372,0.0,0
K2-141 b,2020-12-05 02:27:31.480295,0.94 h,4599.0,9.086,2,99.28480842045508,132.738768389113,1140.0,2020-12-05 01:31:07.480295,1.3374699047064453,299.015369005278,48.38984235951275,135.5392043662256,125.73030228439328,2020-12-05 01:59:19.480295,1.4769114105684151,293.1860462543023,42.61655912256713,135.7890935931145,125.48652270753637,2020-12-05 02:27:31.480295,1.6769478962751339,288.3493818534634,36.60689266528085,136.0276361416554,125.25453042571833,0.0,0
TOI-540 b,2020-12-05 06:43:44.589987,0.470455 h,3216.0,9.755,0,99.53375087852463,133.44830360902577,1730.0,2020-12-05 06:15:30.951987,1.141450361587794,210.66563994144036,61.17286128528564,86.88308899195279,123.7800532338188,2020-12-05 06:29:37.770987,1.1611673294639213,213.96121424626511,59.45184870655124,86.91506455630994,123.70752187427584,2020-12-05 06:43:44.589987,1.1845223032076557,216.77177810002397,57.58869432965684,86.94521006941406,123.63637466420316,0.0,0
TOI-540 b,2020-12-10 05:41:18.069922,0.470455 h,3216.0,9.755,0,99.46877157743681,133.31016823946715,1720.0,2020-12-10 05:13:04.431922,1.101593568034943,197.42072844276663,65.19977288914292,109.29893264215227,60.7244537206233,2020-12-10 05:27:11.250922,1.111617263045725,202.3355476974283,64.10425350345844,109.33844720971521,60.575842779520244,2020-12-10 05:41:18.069922,1.1246643204450544,206.7169909053209,62.76715526466082,109.37590482033704,60.42985846240482,0.0,0
TOI-540 b,2020-12-15 04:38:52.781826,0.470455 h,3216.0,9.755,0,99.29674113703481,133.02870694453782,1710.0,2020-12-15 04:10:39.143826,1.0886594047791243,180.13273646071897,66.71659887402029,107.37518594203256,6.509975128878535,2020-12-15 04:24:45.962826,1.0900986378477033,186.09658816451466,66.54143181757341,107.33464549184131,6.69486205674566,2020-12-15 04:38:52.781826,1.0943105927113406,191.86188637973348,66.03832870358455,107.29249476389346,6.880307753643125,0.0,0
